CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[12].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[24].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[25].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[27].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[28].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[28].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActClassObservation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[29].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[30].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[33].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ObservationType to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[34].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[34].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[35].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[37].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[38].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[39].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[40].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[41].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[47].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[47].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[48].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[48].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDACompressionAlgorithm to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[49].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bin to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[50].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[51].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[52].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[52].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-MediaType to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[53].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[53].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/BinaryDataEncoding to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[54].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[56].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[57].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActStatus to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[58].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[58].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[59].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[60].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[60].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[60].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[61].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[62].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[63].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[65].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[70].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActPriority to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[72].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[73].binding.valueSet: Pinned the version of https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-allergy-intolerance-criticality-cisis to 20260619134041
INFORMATION: StructureDefinition.snapshot.element[74].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[75].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ObservationMethod to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[80].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-author to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[88].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[88].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[90].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[91].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[91].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[92].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[93].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[94].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[94].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[94].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[95].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[97].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[97].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActRelationshipType to 2.0.3-sd
INFORMATION: StructureDefinition.differential.element[20].binding.valueSet: Pinned the version of https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-allergy-intolerance-criticality-cisis to 20260619134041
INFORMATION: StructureDefinition.differential.element[21].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-author to 0.1.0
ERROR: StructureDefinition/fr-cda-criticite: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
INFORMATION: StructureDefinition/fr-cda-criticite: StructureDefinition.snapshot.element[80].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-cda-criticite: StructureDefinition.differential.element[21].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: The resource StructureDefinition/fr-cda-criticite could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-custodian.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Custodian to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[10].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[10].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAParticipationType to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-assigned-custodian to 0.1.0
INFORMATION: StructureDefinition.differential.element[4].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-assigned-custodian to 0.1.0
ERROR: StructureDefinition/fr-cda-custodian: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
INFORMATION: Resource: The resource StructureDefinition/fr-cda-custodian could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-data-enterer.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/DataEnterer to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[10].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[10].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAParticipationType to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAContextControl to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ts-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-assigned-entity to 0.1.0
INFORMATION: StructureDefinition.differential.element[7].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-assigned-entity to 0.1.0
ERROR: StructureDefinition/fr-cda-data-enterer: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
INFORMATION: Resource: The resource StructureDefinition/fr-cda-data-enterer could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-demande-d-examen-ou-de-suivi.json ==
ERROR: CDA - FR Demande d examen ou de suivi.Observation.interpretationCode: Binding https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ObservationInterpretation-cisis is not a subset of binding http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation because The codes 'RR,NR,E,NS,LU,LX,HU,UNE,HX,NEG,DET,SDD,EX,CAR,POS,SYN-S,NCL,ND,SYN-R,WR,EXP,IE,IND' are not in the base valueset
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[12].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[24].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[25].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
